pokemon,level,move_name
Nidorino,71,Earth Power
Nidoking,1,Double Kick
Nidoking,1,Earth Power
Nidoking,1,Flatter
Nidoking,1,Focus Energy
Nidoking,1,Fury Attack
Nidoking,1,Helping Hand
Nidoking,1,Horn Attack
Nidoking,1,Leer
Nidoking,1,Megahorn
Nidoking,1,Peck
Nidoking,1,Poison Jab
Nidoking,1,Poison Sting
Nidoking,1,Sludge Wave
Nidoking,1,Toxic
Nidoking,1,Toxic Spikes
Clefairy,1,Splash
Clefairy,1,Tackle
Clefairy,5,Fairy Wind
Clefairy,8,Disarming Voice
Clefairy,13,Charm
Clefairy,16,Draining Kiss
Clefairy,18,Magical Leaf
Clefairy,20,Metronome
Clefairy,22,Bubble Beam
Clefairy,24,Moonlight
Clefairy,28,Amnesia
Clefairy,32,Dazzling Gleam
Clefairy,42,Mystical Fire
Clefairy,48,Moonblast
Clefairy,55,Double-Edge
Clefable,1,Splash
Clefable,1,Tackle
Clefable,5,Fairy Wind
Clefable,8,Disarming Voice
Clefable,13,Charm
Clefable,16,Draining Kiss
Clefable,18,Magical Leaf
Clefable,20,Metronome
Clefable,22,Bubble Beam
Clefable,24,Moonlight
Clefable,28,Amnesia
Clefable,32,Dazzling Gleam
Clefable,42,Mystical Fire
Clefable,48,Moonblast
Clefable,52,Air Slash
Clefable,55,Double-Edge
Vulpix,1,Ember
Vulpix,1,Tail Whip
Vulpix,4,Disable
Vulpix,8,Quick Attack
Vulpix,12,Spite
Vulpix,16,Incinerate
Vulpix,20,Confuse Ray
Vulpix,24,Will-O-Wisp
Vulpix,28,Extrasensory
Vulpix,32,Flamethrower
Vulpix,36,Imprison
Vulpix,40,Fire Spin
Vulpix,44,Safeguard
Vulpix,48,Inferno
Vulpix,52,Fire Blast
Ninetales,1,Flamethrower
Ninetales,1,Quick Attack
Ninetales,1,Tail Whip
Jigglypuff,1,Charm
Jigglypuff,1,Disarming Voice
Jigglypuff,1,Sing
Jigglypuff,1,Tackle
Jigglypuff,10,Rollout
Jigglypuff,12,Draining Kiss
Jigglypuff,14,Fake Tears
Jigglypuff,16,Confusion
Jigglypuff,18,Facade
Jigglypuff,20,Take Down
Jigglypuff,24,Body Slam
Jigglypuff,28,Mimic
Jigglypuff,36,Hyper Voice
Jigglypuff,40,Wish
Jigglypuff,44,Double-Edge
Jigglypuff,50,Perish Song
Jigglypuff,53,Moonblast
Wigglytuff,1,Charm
Wigglytuff,1,Disarming Voice
Wigglytuff,1,Sing
Wigglytuff,1,Tackle
Wigglytuff,10,Rollout
Wigglytuff,12,Draining Kiss
Wigglytuff,14,Fake Tears
Wigglytuff,16,Confusion
Wigglytuff,18,Facade
Wigglytuff,20,Take Down
Wigglytuff,24,Body Slam
Wigglytuff,28,Mimic
Wigglytuff,36,Hyper Voice
Wigglytuff,40,Wish
Wigglytuff,44,Double-Edge
Wigglytuff,50,Perish Song
Wigglytuff,53,Moonblast
Zubat,1,Absorb
Zubat,1,Supersonic
Zubat,5,Gust
Zubat,8,Bite
Zubat,12,Wing Attack
Zubat,15,Quick Attack
Zubat,18,Whirlwind
Zubat,22,Hypnosis
Zubat,26,Haze
Zubat,30,Confuse Ray
Zubat,34,Poison Fang
Zubat,42,Air Slash
Zubat,50,Leech Life
Golbat,1,Absorb
Golbat,1,Screech
Golbat,1,Supersonic
Golbat,5,Gust
Golbat,8,Bite
Golbat,12,Wing Attack
Golbat,15,Quick Attack
Golbat,18,Whirlwind
Golbat,22,Hypnosis
Golbat,26,Haze
Golbat,30,Confuse Ray
Golbat,34,Poison Fang
Golbat,42,Air Slash
Golbat,50,Leech Life
Oddish,1,Absorb
Oddish,1,Growth
Oddish,4,Acid
Oddish,8,Sweet Scent
Oddish,12,Mega Drain
Oddish,14,Poison Powder
Oddish,16,Stun Spore
Oddish,18,Sleep Powder
Oddish,20,Giga Drain
Oddish,24,Toxic
Oddish,28,Moonblast
Oddish,32,Grassy Terrain
Oddish,36,Moonlight
Oddish,40,Petal Dance
Gloom,1,Absorb
Gloom,1,Acid
Gloom,1,Growth
Gloom,1,Sweet Scent
Gloom,12,Mega Drain
Gloom,14,Poison Powder
Gloom,16,Stun Spore
Gloom,18,Sleep Powder
Gloom,20,Giga Drain
Gloom,26,Toxic
Gloom,32,Moonblast
Gloom,38,Grassy Terrain
Gloom,44,Moonlight
Gloom,50,Petal Dance
Vileplume,1,Absorb
Vileplume,1,Acid
Vileplume,1,Giga Drain
Vileplume,1,Grassy Terrain
Vileplume,1,Growth
Vileplume,1,Mega Drain
Vileplume,1,Moonblast
Vileplume,1,Moonlight
Vileplume,1,Petal Dance
Vileplume,1,Poison Powder
Vileplume,1,Sleep Powder
Vileplume,1,Stun Spore
Vileplume,1,Sweet Scent
Vileplume,1,Toxic
Paras,1,Absorb
Paras,5,Stun Spore
Paras,9,Poison Powder
Paras,15,Venoshock
Paras,21,Slash
Paras,29,Spore
Paras,37,X-Scissor
Paras,47,Energy Ball
Parasect,1,Absorb
Parasect,5,Stun Spore
Parasect,9,Poison Powder
Parasect,15,Venoshock
Parasect,21,Slash
Parasect,29,Spore
Parasect,37,X-Scissor
Parasect,47,Energy Ball
Venonat,1,Disable
Venonat,1,Tackle
Venonat,5,Supersonic
Venonat,11,Confusion
Venonat,13,Poison Powder
Venonat,17,Psybeam
Venonat,23,Stun Spore
Venonat,25,Bug Buzz
Venonat,29,Sleep Powder
Venonat,35,Leech Life
Venonat,37,Zen Headbutt
Venonat,41,Poison Fang
Venonat,47,Psychic
Venomoth,1,Disable
Venomoth,1,Quiver Dance
Venomoth,1,Supersonic
Venomoth,1,Tackle
Venomoth,11,Confusion
Venomoth,13,Poison Powder
Venomoth,17,Psybeam
Venomoth,23,Stun Spore
Venomoth,25,Bug Buzz
Venomoth,29,Sleep Powder
Venomoth,37,Leech Life
Venomoth,41,Zen Headbutt
Venomoth,47,Poison Fang
Venomoth,55,Psychic
Diglett,1,Sand Attack
Diglett,1,Scratch
Diglett,4,Growl
Diglett,8,Astonish
Diglett,12,Mud-Slap
Diglett,16,Bulldoze
Diglett,20,Sucker Punch
Diglett,24,Slash
Diglett,28,Sandstorm
Diglett,32,Dig
Diglett,36,Earth Power
Diglett,40,Earthquake
Diglett,44,Fissure
Dugtrio,1,Astonish
Dugtrio,1,Growl
Dugtrio,1,Night Slash
Dugtrio,1,Sand Attack
Dugtrio,1,Scratch
Dugtrio,1,Tri Attack
Dugtrio,12,Mud-Slap
Dugtrio,16,Bulldoze
Dugtrio,20,Sucker Punch
Dugtrio,24,Slash
Dugtrio,30,Sandstorm
Dugtrio,36,Dig
Dugtrio,42,Earth Power
Dugtrio,48,Earthquake
Dugtrio,54,Fissure
Meowth,1,Growl
Meowth,1,Pay Day
Meowth,1,Tail Whip
Meowth,10,Bite
Meowth,13,Taunt
Meowth,17,Screech
Meowth,22,Slash
Meowth,27,Nasty Plot
Meowth,30,Hypnosis
Meowth,34,Take Down
Meowth,37,Charm
Meowth,40,Fake Tears
Meowth,48,Play Rough
Persian,1,Growl
Persian,1,Pay Day
Persian,1,Tail Whip
Persian,10,Bite
Persian,13,Taunt
Persian,15,Metal Claw
Persian,17,Screech
Persian,22,Slash
Persian,27,Nasty Plot
Persian,30,Hypnosis
Persian,34,Take Down
Persian,37,Charm
Persian,40,Fake Tears
Persian,44,Mimic
Persian,48,Play Rough
Psyduck,1,Scratch
Psyduck,1,Tail Whip
Psyduck,3,Water Gun
Psyduck,6,Confusion
Psyduck,9,Fury Swipes
Psyduck,12,Water Pulse
Psyduck,15,Disable
Psyduck,18,Zen Headbutt
Psyduck,21,Screech
Psyduck,24,Aqua Tail
Psyduck,27,Soak
Psyduck,30,Psych Up
Psyduck,34,Amnesia
Psyduck,39,Wonder Room
Golduck,1,Aqua Jet
Golduck,1,Confusion
Golduck,1,Scratch
Golduck,1,Tail Whip
Golduck,1,Water Gun
Golduck,9,Fury Swipes
Golduck,12,Water Pulse
Golduck,15,Disable
Golduck,18,Zen Headbutt
Golduck,21,Screech
Golduck,24,Aqua Tail
Golduck,27,Soak
Golduck,30,Psych Up
Golduck,36,Amnesia
Golduck,40,Hydro Pump
Golduck,45,Wonder Room
Mankey,1,Focus Energy
Mankey,1,Leer
Mankey,1,Tackle
Mankey,8,Rock Throw
Mankey,10,Rock Smash
Mankey,13,Take Down
Mankey,16,Low Sweep
Mankey,18,Knock Off
Mankey,22,Bulldoze
Mankey,25,Brick Break
Mankey,28,Facade
Mankey,40,Screech
Mankey,44,Close Combat
Mankey,50,Outrage
Mankey,54,Dynamic Punch
Primeape,1,Focus Energy
Primeape,1,Leer
Primeape,1,Tackle
Primeape,8,Rock Throw
Primeape,10,Rock Smash
Primeape,13,Take Down
Primeape,16,Low Sweep
Primeape,18,Knock Off
Primeape,22,Bulldoze
Primeape,25,Brick Break
Primeape,28,Facade
Primeape,35,Rage Fist
Primeape,40,Screech
Primeape,44,Close Combat
Primeape,50,Outrage
Primeape,54,Dynamic Punch
Growlithe,1,Ember
Growlithe,1,Leer
Growlithe,4,Howl
Growlithe,8,Bite
Growlithe,12,Flame Wheel
Growlithe,16,Helping Hand
Growlithe,20,Agility
Growlithe,24,Fire Fang
Growlithe,28,Retaliate
Growlithe,32,Crunch
Growlithe,36,Take Down
Growlithe,40,Flamethrower
Growlithe,44,Roar
Growlithe,48,Play Rough
Growlithe,52,Reversal
Growlithe,56,Flare Blitz
Arcanine,1,Agility
Arcanine,1,Bite
Arcanine,1,Crunch
Arcanine,1,Ember
Arcanine,1,Fire Fang
Arcanine,1,Flame Wheel
Arcanine,1,Flare Blitz
Arcanine,1,Helping Hand
Arcanine,1,Howl
Arcanine,1,Leer
Arcanine,1,Play Rough
Arcanine,1,Retaliate
Arcanine,1,Reversal
Arcanine,1,Roar
Arcanine,1,Take Down
Arcanine,5,Flamethrower
Poliwag,1,Hypnosis
Poliwag,1,Water Gun
Poliwag,6,Pound
Poliwag,12,Mud Shot
Poliwag,18,Bubble Beam
Poliwag,24,Rain Dance
Poliwag,30,Body Slam
Poliwag,36,Earth Power
Poliwag,42,Hydro Pump
Poliwag,48,Belly Drum
Poliwag,54,Double-Edge
Poliwhirl,1,Hypnosis
Poliwhirl,1,Mud Shot
Poliwhirl,1,Pound
Poliwhirl,1,Water Gun
Poliwhirl,18,Bubble Beam
Poliwhirl,24,Rain Dance
Poliwhirl,32,Body Slam
Poliwhirl,40,Earth Power
Poliwhirl,48,Hydro Pump
Poliwhirl,56,Belly Drum
Poliwhirl,66,Double-Edge
Poliwrath,1,Body Slam
Poliwrath,1,Bubble Beam
Poliwrath,1,Hypnosis
Abra,1,Teleport
Kadabra,1,Psybeam
Kadabra,1,Teleport
Kadabra,10,Reflect
Kadabra,20,Psycho Cut
Kadabra,25,Recover
Kadabra,30,Psyshock
Kadabra,35,Psychic
Kadabra,40,Safeguard
Kadabra,45,Future Sight
Kadabra,50,Calm Mind
Alakazam,1,Psybeam
Alakazam,1,Teleport
Alakazam,10,Reflect
Alakazam,20,Psycho Cut
Alakazam,25,Recover
Alakazam,30,Psyshock
Alakazam,35,Psychic
Alakazam,40,Safeguard
Alakazam,45,Future Sight
Alakazam,50,Calm Mind
Machop,1,Leer
Machop,1,Rock Smash
Machop,4,Focus Energy
Machop,12,Power-Up Punch
Machop,14,Brutal Swing
Machop,16,Bullet Punch
Machop,18,Knock Off
Machop,20,Bulk Up
Machop,25,Brick Break
Machop,30,Bulldoze
Machop,36,Detect
Machop,44,Double-Edge
Machop,54,Dynamic Punch
Machoke,1,Leer
Machoke,1,Rock Smash
Machoke,4,Focus Energy
Machoke,12,Power-Up Punch
Machoke,14,Brutal Swing
Machoke,16,Bullet Punch
Machoke,18,Knock Off
Machoke,20,Bulk Up
Machoke,25,Brick Break
Machoke,30,Bulldoze
Machoke,36,Detect
Machoke,44,Double-Edge
Machoke,54,Dynamic Punch
Machamp,1,Leer
Machamp,1,Rock Smash
Machamp,4,Focus Energy
Machamp,12,Power-Up Punch
Machamp,14,Brutal Swing
Machamp,16,Bullet Punch
Machamp,18,Knock Off
Machamp,20,Bulk Up
Machamp,25,Brick Break
Machamp,30,Bulldoze
Machamp,36,Detect
Machamp,40,Heavy Slam
Machamp,44,Double-Edge
Machamp,54,Dynamic Punch
Bellsprout,1,Growth
Bellsprout,1,Vine Whip
Bellsprout,8,Infestation
Bellsprout,10,Razor Leaf
Bellsprout,13,Sleep Powder
Bellsprout,15,Poison Powder
Bellsprout,17,Stun Spore
Bellsprout,19,Knock Off
Bellsprout,23,Magical Leaf
Bellsprout,26,Toxic Spikes
Bellsprout,30,Poison Jab
Bellsprout,33,Leech Life
Bellsprout,40,Sludge Wave
Bellsprout,44,Power Whip
Bellsprout,48,Leaf Storm
Weepinbell,1,Growth
Weepinbell,1,Vine Whip
Weepinbell,8,Infestation
Weepinbell,10,Razor Leaf
Weepinbell,13,Sleep Powder
Weepinbell,15,Poison Powder
Weepinbell,17,Stun Spore
Weepinbell,19,Knock Off
Weepinbell,23,Magical Leaf
Weepinbell,26,Toxic Spikes
Weepinbell,30,Poison Jab
Weepinbell,33,Leech Life
Weepinbell,40,Sludge Wave
Weepinbell,44,Power Whip
Weepinbell,48,Leaf Storm
Victreebel,1,Growth
Victreebel,1,Lunge
Victreebel,1,Vine Whip
Victreebel,8,Infestation
Victreebel,10,Razor Leaf
Victreebel,13,Sleep Powder
Victreebel,15,Poison Powder
Victreebel,17,Stun Spore
Victreebel,19,Knock Off
Victreebel,23,Magical Leaf
Victreebel,26,Toxic Spikes
Victreebel,30,Poison Jab
Victreebel,33,Leech Life
Victreebel,40,Sludge Wave
Victreebel,44,Power Whip
Victreebel,48,Leaf Storm
Tentacool,1,Poison Sting
Tentacool,1,Water Gun
Tentacool,4,Acid
Tentacool,8,Wrap
Tentacool,12,Supersonic
Tentacool,16,Water Pulse
Tentacool,20,Screech
Tentacool,24,Bubble Beam
Tentacool,28,Hex
Tentacool,32,Acid Armor
Tentacool,36,Poison Jab
Tentacool,40,Surf
Tentacool,44,Sludge Wave
Tentacool,48,Hydro Pump
Tentacruel,1,Acid
Tentacruel,1,Poison Sting
Tentacruel,1,Reflect Type
Tentacruel,1,Water Gun
Tentacruel,1,Wrap
Tentacruel,12,Supersonic
Tentacruel,16,Water Pulse
Tentacruel,20,Screech
Tentacruel,24,Bubble Beam
Tentacruel,28,Hex
Tentacruel,34,Acid Armor
Tentacruel,40,Poison Jab
Tentacruel,46,Surf
Tentacruel,52,Sludge Wave
Tentacruel,58,Hydro Pump
Geodude,1,Defense Curl
Geodude,1,Tackle
Geodude,6,Rock Polish
Geodude,10,Rollout
Geodude,12,Bulldoze
Geodude,16,Rock Throw
Geodude,18,Smack Down
Geodude,24,Self-Destruct
Geodude,28,Stealth Rock
Geodude,30,Rock Blast
Geodude,34,Earthquake
Geodude,36,Explosion
Geodude,40,Double-Edge
Geodude,42,Stone Edge
Graveler,1,Defense Curl
Graveler,1,Rock Polish
Graveler,1,Tackle
Graveler,10,Rollout
Graveler,12,Bulldoze
Graveler,16,Rock Throw
Graveler,18,Smack Down
Graveler,24,Self-Destruct
Graveler,30,Stealth Rock
Graveler,34,Rock Blast
Graveler,40,Earthquake
Graveler,44,Explosion
Graveler,50,Double-Edge
Graveler,54,Stone Edge
Golem,1,Defense Curl
Golem,1,Heavy Slam
Golem,1,Rock Polish
Golem,1,Tackle
Golem,16,Rock Throw
Golem,18,Smack Down
Golem,22,Bulldoze
Golem,24,Self-Destruct
Golem,30,Stealth Rock
Golem,34,Rock Blast
Golem,40,Earthquake
Golem,44,Explosion
Golem,50,Double-Edge
Golem,54,Stone Edge
Ponyta,1,Tackle
Ponyta,5,Ember
Ponyta,9,Double Hit
Ponyta,15,Flame Wheel
Ponyta,21,Hypnosis
Ponyta,29,Fire Blast
Ponyta,37,Double-Edge
Ponyta,47,Flare Blitz
Rapidash,1,Tackle
Rapidash,5,Ember
Rapidash,9,Double Hit
Rapidash,15,Flame Wheel
Rapidash,21,Hypnosis
Rapidash,29,Fire Blast
Rapidash,37,Double-Edge
Rapidash,47,Flare Blitz
Slowpoke,1,Confusion
Slowpoke,1,Curse
Slowpoke,1,Tackle
Slowpoke,3,Growl
Slowpoke,6,Water Gun
Slowpoke,14,Psybeam
Slowpoke,18,Water Pulse
Slowpoke,21,Headbutt
Slowpoke,24,Zen Headbutt
Slowpoke,27,Amnesia
Slowpoke,36,Surf
Slowpoke,42,Psychic
Slowbro,1,Confusion
Slowbro,1,Curse
Slowbro,1,Tackle
Slowbro,3,Growl
Slowbro,6,Water Gun
Slowbro,14,Psybeam
Slowbro,18,Water Pulse
Slowbro,21,Headbutt
Slowbro,24,Zen Headbutt
Slowbro,27,Amnesia
Slowbro,36,Surf
Slowbro,42,Psychic
Slowbro,45,Future Sight
Magnemite,1,Tackle
Magnemite,1,Thunder Shock
Magnemite,4,Supersonic
Magnemite,8,Thunder Wave
Magnemite,12,Electro Ball
Magnemite,16,Gyro Ball
Magnemite,20,Spark
Magnemite,24,Screech
Magnemite,28,Magnet Rise
Magnemite,32,Flash Cannon
Magnemite,36,Discharge
Magnemite,40,Metal Sound
Magnemite,44,Light Screen
Magnemite,48,Lock-On
Magnemite,52,Zap Cannon
Magneton,1,Electric Terrain
Magneton,1,Supersonic
Magneton,1,Tackle
Magneton,1,Thunder Shock
Magneton,1,Thunder Wave
Magneton,12,Electro Ball
Magneton,16,Gyro Ball
Magneton,20,Spark
Magneton,24,Screech
Magneton,28,Magnet Rise
