move_name,type,power,accuracy,pp,category,effect
Rock Throw,Rock,50,65,15,Physical,None
Rolling Kick,Fighting,60,85,15,Physical,30% chance flinch
Sand Attack,Ground,0,100,15,Status,Lower accuracy
Scratch,Normal,40,100,35,Physical,None
Screech,Normal,0,85,40,Status,Sharply lower Defense
Seismic Toss,Fighting,0,100,20,Physical,Fixed level damage
Self-Destruct,Normal,130,100,5,Physical,User faints
Sharpen,Normal,0,0,30,Status,Raise Attack
Sing,Normal,0,55,15,Status,Causes sleep
Skull Bash,Normal,100,100,15,Physical,2-turn move
Sky Attack,Flying,140,90,5,Physical,2-turn move
Slam,Normal,80,75,20,Physical,None
Slash,Normal,70,100,20,Physical,High critical ratio
Sleep Powder,Grass,0,75,15,Status,Causes sleep
Sludge,Poison,65,100,20,Special,30% chance poison
Smog,Poison,20,70,20,Special,40% chance poison
Smokescreen,Normal,0,100,20,Status,Lower accuracy
Soft-Boiled,Normal,0,0,10,Status,Heal 50% HP
Solar Beam,Grass,120,100,10,Special,2-turn move
Sonic Boom,Normal,0,90,20,Special,Fixed 20 damage
Spike Cannon,Normal,20,100,15,Physical,Hits 2-5 times
Splash,Normal,0,0,40,Status,No effect
Spore,Grass,0,100,15,Status,Causes sleep
Stomp,Normal,65,100,20,Physical,30% chance flinch
Strength,Normal,80,100,15,Physical,None
String Shot,Bug,0,95,40,Status,Lower Speed
Struggle,Normal,50,100,10,Physical,User takes recoil
Stun Spore,Grass,0,75,30,Status,Causes paralysis
Submission,Fighting,80,80,20,Physical,Recoil damage
Substitute,Normal,0,0,10,Status,Uses 25% HP for decoy
Super Fang,Normal,0,90,10,Physical,Halves current HP
Supersonic,Normal,0,55,20,Status,Causes confusion
Surf,Water,95,100,15,Special,None
Swift,Normal,60,0,20,Special,Never misses
Sword Dance,Normal,0,0,30,Status,Sharply raise Attack
Tackle,Normal,35,95,35,Physical,None
Tail Whip,Normal,0,100,30,Status,Lower Defense
Take Down,Normal,90,85,20,Physical,Recoil damage
Teleport,Psychic,0,0,20,Status,Escape battle
Thrash,Normal,90,100,20,Physical,Confuses user after
Thunder,Electric,120,70,10,Special,10% chance paralyze
Thunder Punch,Electric,75,100,15,Physical,10% chance paralyze
Thunder Shock,Electric,40,100,30,Special,10% chance paralyze
Thunder Wave,Electric,0,100,20,Status,Causes paralysis
Thunderbolt,Electric,95,100,15,Special,10% chance paralyze
Toxic,Poison,0,85,10,Status,Severe poison
Transform,Normal,0,0,10,Status,None
Tri Attack,Normal,80,100,10,Special,None
Twineedle,Bug,25,100,20,Physical,Hits twice
Vise Grip,Normal,55,100,30,Physical,None
Vine Whip,Grass,35,100,10,Physical,None
Water Gun,Water,40,100,25,Special,None
Waterfall,Water,80,100,15,Physical,None
Whirlwind,Normal,0,100,20,Status,Force switch
Wing Attack,Flying,35,100,35,Physical,None
Withdraw,Water,0,0,40,Status,Raise Defense
Wrap,Normal,15,85,20,Physical,Traps for 2-5 turns
